income,age,years_with_bank,nbr_children,gender,marital_status
26150,46,5,1,M ,2
6605,71,1,0,M ,2
18548,38,8,0,F ,1
47668,54,3,0,F ,1
44554,59,9,2,F ,4
15684,53,3,2,F ,2
0,16,1,0,M ,1
1929,79,8,0,F ,2
39942,41,1,5,F ,4
9622,46,6,1,M ,2
25829,29,8,0,F ,1
0,15,0,0,M ,1
17622,44,1,0,M ,2
8877,26,5,0,F ,1
23351,51,1,2,F ,2
0,15,0,0,M ,1
10516,41,1,1,M ,4
0,17,2,0,M ,1
6354,66,6,0,M ,2
21015,18,3,0,M ,1
26505,50,0,1,F ,2
3158,80,0,0,M ,2
66930,58,8,0,F ,2
19494,46,6,0,F ,1
19334,42,2,2,F ,4
6493,74,4,0,F ,2
3171,22,1,1,F ,2
8976,28,7,1,F ,2
30664,56,6,1,F ,2
21751,64,4,0,M ,2
24326,60,0,0,F ,2
76087,52,2,1,M ,2
56597,31,1,2,F ,2
36330,46,6,1,M ,2
39991,40,0,0,F ,1
24344,32,2,2,F ,2
0,15,7,0,M ,1
21663,54,4,1,F ,2
13148,48,8,0,M ,1
22690,25,4,0,F ,1
10025,35,5,0,F ,2
43317,30,0,3,F ,2
24545,52,2,1,F ,2
18036,36,6,2,F ,2
10244,52,2,0,F ,1
8011,82,2,0,F ,2
24450,44,4,1,M ,2
7571,23,2,1,F ,4
17099,47,7,2,F ,3
47083,43,3,1,F ,2
0,13,5,0,M ,1
0,13,5,0,M ,1
60104,56,6,2,M ,2
19823,55,5,1,M ,2
24476,46,6,0,F ,1
24368,63,3,0,F ,1
34473,52,2,1,M ,2
6300,77,7,0,F ,1
51608,39,4,0,M ,1
7335,28,7,1,M ,2
29064,35,5,3,M ,2
0,15,0,0,F ,1
15246,29,4,0,M ,1
17242,60,0,0,F ,1
144157,58,5,0,M ,2
27885,34,3,0,F ,1
27492,49,9,0,F ,1
5788,35,5,2,F ,2
0,15,7,0,F ,1
10933,18,3,0,F ,1
15724,41,1,0,F ,1
15993,30,0,3,F ,2
4435,65,5,0,F ,2
12396,60,0,0,F ,2
9129,66,6,0,M ,2
7431,37,7,1,F ,2
16957,34,4,0,F ,2
